Record,Pedersen,Label,Year,King
urn:cite:chron:almking.98,urn:cite:chron:pedersen.33,nabonassar,574,
urn:cite:chron:almking.99,urn:cite:chron:pedersen.52,nabonassar,845,
urn:cite:chron:almking.100,urn:cite:chron:pedersen.60,hadrian,16,
urn:cite:chron:almking.101,urn:cite:chron:pedersen.69,hadrian,19,
urn:cite:chron:almking.102,urn:cite:chron:pedersen.73,hadrian,20,
urn:cite:chron:almking.103,urn:cite:chron:pedersen.82,nabonassar,885,
urn:cite:chron:almking.104,urn:cite:chron:pedersen.87,antoninus,2,
urn:cite:chron:almking.105,urn:cite:chron:pedersen.7,Darius,31,
urn:cite:chron:almking.106,urn:cite:chron:pedersen.15,Nabonassar,466,
urn:cite:chron:almking.107,urn:cite:chron:pedersen.21,Nabonassar,484,
urn:cite:chron:almking.108,urn:cite:chron:pedersen.25,Dionysius,28,
urn:cite:chron:almking.109,urn:cite:chron:pedersen.29,Xanthikos,5,
urn:cite:chron:almking.110,urn:cite:chron:pedersen.50,Nabonassar,620,
urn:cite:chron:almking.111,urn:cite:chron:pedersen.55,Hadrian,11,
urn:cite:chron:almking.112,urn:cite:chron:pedersen.65,hadrian,17,
urn:cite:chron:almking.113,urn:cite:chron:pedersen.76,hadrian,21,
urn:cite:chron:almking.114,urn:cite:chron:pedersen.84,nabonassar,886,
urn:cite:chron:almking.115,urn:cite:chron:pedersen.91,antoninus,3,
urn:cite:chron:almking.116,urn:cite:chron:pedersen.13,Elaphebolion,15,
urn:cite:chron:almking.117,urn:cite:chron:pedersen.17,Aegon,26,
urn:cite:chron:almking.118,urn:cite:chron:pedersen.20,Scorpion,22,
urn:cite:chron:almking.119,urn:cite:chron:pedersen.23,Nabonassar,486,
urn:cite:chron:almking.120,urn:cite:chron:pedersen.27,Alexander,83,
urn:cite:chron:almking.121,urn:cite:chron:pedersen.49,nabonassar,620,
urn:cite:chron:almking.122,urn:cite:chron:pedersen.54,Hadrian,9,
urn:cite:chron:almking.123,urn:cite:chron:pedersen.63,Hadrian,17,
urn:cite:chron:almking.124,urn:cite:chron:pedersen.75,hadrian,21,
urn:cite:chron:almking.125,urn:cite:chron:pedersen.84,antoninus,2,
urn:cite:chron:almking.126,urn:cite:chron:pedersen.90,antoninus,3,
