Year,DioCassius,Label1,Consul1,Label2,Consul2,Sequence
urn:cite:chron:cosyear.25,urn:cts:greekLit:tlg0385.tlg001:60.1O,Claudius,urn:cite:chron:consul.24,Gaius Largus,urn:cite:chron:consul.66,
urn:cite:chron:cosyear.26,urn:cts:greekLit:tlg0385.tlg001:60.23,Giaus Crispus,urn:cite:chron:consul.25,Titus Statilius,urn:cite:chron:consul.67,
urn:cite:chron:cosyear.27,urn:cts:greekLit:tlg0385.tlg001:60.25,Marcus Vinicius,urn:cite:chron:consul.26,Statilius Corvinus,urn:cite:chron:consul.68,
urn:cite:chron:cosyear.28,urn:cts:greekLit:tlg0385.tlg001:60.27,Valerius Asiaticus,urn:cite:chron:consul.27,Marcus Silanus,urn:cite:chron:consul.69,
urn:cite:chron:cosyear.29,urn:cts:greekLit:tlg0385.tlg001:61.29,Claudius,urn:cite:chron:consul.28,Lucius Vitellius,urn:cite:chron:consul.70,
urn:cite:chron:cosyear.30,urn:cts:greekLit:tlg0385.tlg001:63.1,Gaius Telesinus,urn:cite:chron:consul.29,Suestonius Paulinus,urn:cite:chron:consul.71,
urn:cite:chron:cosyear.31,urn:cts:greekLit:tlg0385.tlg001:63.14,Cluvius Rufus,urn:cite:chron:consul.30,,,
urn:cite:chron:cosyear.32,urn:cts:greekLit:tlg0385.tlg001:64.17,Gaius Quintus Atticus,urn:cite:chron:consul.31,Gnaeus Caecilius Simplex,urn:cite:chron:consul.72,
urn:cite:chron:cosyear.33,urn:cts:greekLit:tlg0385.tlg001:65.15,Vespasian,urn:cite:chron:consul.32,Titus,urn:cite:chron:consul.73,
urn:cite:chron:cosyear.34,urn:cts:greekLit:tlg0385.tlg001:67.12,Ulpius Trajan,urn:cite:chron:consul.33,Acilius Glabrio,urn:cite:chron:consul.74,
urn:cite:chron:cosyear.35,urn:cts:greekLit:tlg0385.tlg001:67.14,Imp Domitianus XVII,urn:cite:chron:consul.34,Flavius Clemens,urn:cite:chron:consul.75,
urn:cite:chron:cosyear.36,urn:cts:greekLit:tlg0385.tlg001:67.14,Gaius Valens,urn:cite:chron:consul.35,Gaius Antistius,urn:cite:chron:consul.76,
urn:cite:chron:cosyear.37,urn:cts:greekLit:tlg0385.tlg001:72.?,Pertinax,urn:cite:chron:consul.36,,,
urn:cite:chron:cosyear.38,urn:cts:greekLit:tlg0385.tlg001:73.?,Severus,urn:cite:chron:consul.37,24 other consuls during same year,urn:cite:chron:consul.77,
urn:cite:chron:cosyear.39,urn:cts:greekLit:tlg0385.tlg001:73.?,Salvius Julianus,urn:cite:chron:consul.38,Tarrutenius Paternus,urn:cite:chron:consul.78,
urn:cite:chron:cosyear.40,urn:cts:greekLit:tlg0385.tlg001:74.8,Falco,urn:cite:chron:consul.39,,,
urn:cite:chron:cosyear.41,urn:cts:greekLit:tlg0385.tlg001:74.?,Silius Messalla,urn:cite:chron:consul.40,,,
urn:cite:chron:cosyear.42,urn:cts:greekLit:tlg0385.tlg001:76.15,Plautianus,urn:cite:chron:consul.41,,,
urn:cite:chron:cosyear.43,urn:cts:greekLit:tlg0385.tlg001:77.5,Coeranus,urn:cite:chron:consul.42,,,
urn:cite:chron:cosyear.44,urn:cts:greekLit:tlg0385.tlg001:78.11,Julius Paulus,urn:cite:chron:consul.43,,,
urn:cite:chron:cosyear.45,urn:cts:greekLit:tlg0385.tlg001:79.14,Marius Maximus,urn:cite:chron:consul.44,,,
urn:cite:chron:cosyear.46,urn:cts:greekLit:tlg0385.tlg001:80.8,Adventus ,,,,
urn:cite:chron:cosyear.47,urn:cts:greekLit:tlg0385.tlg001:80.19,Sardanapalus,,Alexnader,,
urn:cite:chron:cosyear.48,urn:cts:greekLit:tlg0385.tlg001:80.21.5,Cassius Dio,,,,
